     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01  0.3758E-02  0.4313E-02  0.1753E-02
     -0.8035E-03 -0.6408E-02 -0.9052E-02 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.9864E-02 -0.3703E-02 -0.2104E-02
     -0.6283E-02 -0.5186E-02 -0.7053E-02 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.1522E-02 -0.1086E-02 -0.4505E-02
     -0.2571E-02 -0.9631E-03 -0.9494E-03 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.1085E-02  0.4178E-02  0.2337E-02
      0.4263E-02  0.2462E-02 -0.2154E-02 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01  0.1449E-02  0.8068E-03  0.2466E-02
      0.3601E-02 -0.4443E-02 -0.1468E-02 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.6114E-02 -0.7719E-02 -0.2125E-02
      0.2201E-04 -0.1841E-02 -0.6588E-02 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.6122E-03  0.1706E-02 -0.2570E-03  0.1595E-02
     -0.2314E-02 -0.2431E-02 -0.3793E-02 -0.8442E-02 -0.5000E+01
     -0.5000E+01 -0.1146E-02 -0.2364E-02 -0.2166E-02 -0.4256E-02
     -0.2830E-03 -0.3715E-02 -0.6605E-02 -0.8076E-02 -0.5000E+01
     -0.5000E+01 -0.1159E-01 -0.6507E-02 -0.5584E-02 -0.2651E-02
     -0.1711E-02  0.3358E-02  0.6274E-04  0.2223E-02 -0.5000E+01
     -0.5000E+01  0.9405E-03  0.2781E-02 -0.1466E-03  0.4718E-03
      0.3089E-02  0.6274E-03 -0.2262E-02 -0.1830E-02 -0.5000E+01
     -0.5000E+01  0.1252E-02  0.4886E-02  0.2890E-02  0.2555E-02
      0.2316E-03  0.3398E-02 -0.3219E-02 -0.5891E-02 -0.5000E+01
     -0.5000E+01 -0.1120E-01 -0.3158E-02 -0.4008E-02 -0.2404E-03
     -0.2419E-02 -0.4978E-03 -0.1685E-02 -0.9081E-02 -0.5000E+01
     -0.5000E+01  0.1654E-02 -0.9572E-04  0.5120E-03 -0.3496E-02
     -0.5000E+01 -0.1677E-02 -0.3110E-02 -0.6106E-02 -0.5000E+01
     -0.5000E+01  0.1006E-02  0.2533E-02 -0.1871E-02 -0.1512E-02
     -0.6209E-02 -0.3525E-02 -0.4158E-02 -0.4822E-02 -0.5000E+01
     -0.5000E+01 -0.2725E-02 -0.3855E-02  0.4400E-02 -0.5437E-02
     -0.4355E-02  0.1469E-02 -0.5000E+01 -0.2014E-02 -0.5000E+01
     -0.5000E+01  0.7185E-02  0.5395E-02  0.7570E-03  0.1320E-02
      0.2379E-03 -0.6043E-03 -0.3322E-02 -0.9135E-02 -0.5000E+01
     -0.5000E+01  0.6834E-02  0.7577E-02  0.6784E-02  0.3200E-02
      0.4320E-02 -0.1649E-02 -0.1616E-02 -0.7037E-02 -0.5000E+01
     -0.5000E+01 -0.1386E-02 -0.5301E-02 -0.3740E-02 -0.1422E-02
      0.1406E-03 -0.4002E-02 -0.1149E-02 -0.6103E-03 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01  0.6751E-02  0.3796E-02 -0.1163E-01  0.1565E-01
     -0.1422E-01 -0.1801E-01 -0.4693E-02 -0.1763E-01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01  0.1550E-01  0.1933E-02 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.1315E-01 -0.1635E-01 -0.5000E+01
     -0.5000E+01  0.3190E-01  0.9241E-02  0.9270E-02 -0.1760E-01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01  0.2287E-02  0.1420E-01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.6227E-02  0.4145E-02 -0.4411E-03 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01  0.8699E-03  0.3527E-02  0.8226E-03
     -0.8225E-03 -0.3595E-02 -0.9279E-02 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01  0.2642E-02 -0.6698E-03 -0.3510E-02
     -0.2576E-02 -0.2914E-02 -0.8469E-02 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.7544E-02 -0.2277E-02  0.1192E-02
     -0.3273E-02  0.2036E-02  0.2984E-02 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01  0.6416E-02  0.2058E-02  0.3590E-02
      0.4085E-03  0.9893E-03  0.1191E-02 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5861E-03  0.1172E-02 -0.1496E-02
     -0.6267E-02 -0.6701E-03 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.8743E-02 -0.8067E-02 -0.4832E-02
     -0.4776E-02 -0.2797E-02 -0.3375E-02 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01  0.6625E-03 -0.4222E-02 -0.3013E-02
     -0.5000E+01 -0.1029E-02 -0.5640E-02 -0.5000E+01 -0.5000E+01
     -0.5000E+01  0.2323E-02 -0.8543E-03 -0.4657E-02 -0.3589E-02
     -0.3833E-02 -0.4113E-02 -0.7247E-02 -0.6221E-02 -0.5000E+01
     -0.5000E+01 -0.5051E-02 -0.1375E-02 -0.3339E-02 -0.5000E+01
      0.1118E-02  0.1186E-02  0.9905E-03 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.1688E-02 -0.1015E-03  0.6477E-02  0.6205E-03
      0.4255E-02 -0.1576E-02 -0.4649E-02 -0.2449E-02 -0.5000E+01
     -0.5000E+01 -0.5000E+01  0.4056E-02 -0.7933E-03  0.3638E-02
      0.2961E-03 -0.6796E-03 -0.6066E-02 -0.6714E-02 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.4907E-02 -0.3630E-02  0.2088E-02
     -0.3164E-02 -0.3083E-02 -0.6407E-02 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.1795E-01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.1019E-01 -0.5000E+01 -0.1243E-02 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
     -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01 -0.5000E+01
